Incident Angle (deg),Reflectance (%) p-pol
 0 , 3.64000353414139E-03 
 0.9 , 3.63859147732596E-03 
 1.8 , 3.63434985545868E-03 
 2.7 , 3.62726235327537E-03 
 3.6 , 3.61730190917785E-03 
 4.5 , 3.60443091277704E-03 
 5.4 , 3.58860148502991E-03 
 6.3 , 3.56975584453962E-03 
 7.2 , 3.54782676462301E-03 
 8.1 , 3.52273812678127E-03 
 9 , 3.49440557724909E-03 
 9.9 , 3.46273729433955E-03 
 10.8 , 3.42763487536167E-03 
 11.7 , 3.38899435295446E-03 
 12.6 , 3.34670735175874E-03 
 13.5 , 3.30066239745495E-03 
 14.4 , 3.25074639130576E-03 
 15.3 , 3.1968462645012E-03 
 16.2 , 3.1388508277721E-03 
 17.1 , 3.07665283296264E-03 
 18 , 3.01015126452589E-03 
 18.9 , 2.93925388022914E-03 
 19.8 , 2.86388002176094E-03 
 20.7 , 2.78396371743537E-03 
 21.6 , 2.6994571007883E-03 
 22.5 , 2.61033417061641E-03 
 23.4 , 2.51659491991972E-03 
 24.3 , 2.41826986333213E-03 
 25.2 , 2.31542499500279E-03 
 26.1 , 2.20816721155648E-03 
 27 , 2.09665023781649E-03 
 27.9 , 1.98108109646338E-03 
 28.8 , 1.86172716682683E-03 
 29.7 , 1.73892388269459E-03 
 30.6 , 1.61308312447089E-03 
 31.5 , 1.48470236742676E-03 
 32.4 , 1.3543746552921E-03 
 33.3 , 1.22279947733095E-03 
 34.2 , 1.09079463752527E-03 
 35.1 , 9.59309216948547E-04 
 36 , 8.29437745179018E-04 
 36.9 , 7.02435714193348E-04 
 37.4538461538462 , 6.26320029894104E-04 
 37.8 , 5.79736589128879E-04 
 38.3538461538462 , 5.07065721117157E-04 
 38.7 , 4.62970495306987E-04 
 39.2538461538462 , 3.9485417468426E-04 
 39.6 , 3.53984790795886E-04 
 39.9408284023669 , 3.15167015340812E-04 
 40.1538461538462 , 2.91677567548571E-04 
 40.5 , 2.54866769568145E-04 
 40.8408284023669 , 2.20384766408451E-04 
 41.0538461538462 , 1.99783165474079E-04 
 41.4 , 1.67968783203946E-04 
 41.7408284023669 , 1.38788252251153E-04 
 41.9538461538462 , 1.21700098116875E-04 
 42.1668639053254 , 1.05543284682874E-04 
 42.3 , 9.59361206255927E-05 
 42.5097405553027 , 8.15955411541292E-05 
 42.6408284023669 , 7.31416143382587E-05 
 42.771916249431 , 6.50912003476489E-05 
 42.8538461538462 , 6.02691311161223E-05 
 42.9849340009103 , 5.28962819016559E-05 
 43.0668639053254 , 4.85062847437337E-05 
 43.2 , 4.17380473620471E-05 
 43.3290711109555 , 3.56177799569041E-05 
 43.4097405553027 , 3.20179397005845E-05 
 43.5408284023669 , 2.65456459377475E-05 
 43.6214978467141 , 2.34145121950694E-05 
 43.671916249431 , 2.15504875643171E-05 
 43.7538461538462 , 1.86758810470288E-05 
 43.8345155981933 , 1.60347102107789E-05 
 43.8849340009103 , 1.44805352166008E-05 
 43.9668639053254 , 1.21154309111311E-05 
 44.0172823080424 , 1.07597818148815E-05 
 44.0487938097406 , 9.95148898424125E-06 
 44.1 , 8.70248064507763E-06 
 44.1488790005985 , 7.58527222394488E-06 
 44.1794283759726 , 6.92452084577817E-06 
 44.2290711109555 , 5.91279557726686E-06 
 44.2787138459384 , 4.97841040054143E-06 
 44.3097405553027 , 4.43399281017498E-06 
 44.3593832902856 , 3.62672258469769E-06 
 44.3904099996499 , 3.16231130447801E-06 
 44.4214367090142 , 2.728971309809E-06 
 44.4408284023669 , 2.47398657532903E-06 
 44.4713777777409 , 2.09714108433832E-06 
 44.4904711373497 , 1.87711484065194E-06 
 44.521497846714 , 1.54512378112573E-06 
 44.5525245560784 , 1.24491587477821E-06 
 44.571916249431 , 1.07350140998471E-06 
 44.5910096090398 , 9.16959803102052E-07 
 44.6029429587953 , 8.25304402117312E-07 
 44.622334652148 , 6.86537831844253E-07 
 44.6417263455007 , 5.60403542297675E-07 
 44.6538461538462 , 4.88003118170395E-07 
 44.672645769461 , 3.85519323183682E-07 
 44.6843955292202 , 3.27545754458035E-07 
 44.6961452889795 , 2.74259473517821E-07 
 44.703488888829 , 2.43339996433874E-07 
 44.7152386485883 , 1.97690655834318E-07 
 44.7225822484378 , 1.7155205343931E-07 
 44.7345155981933 , 1.33008518596193E-07 
 44.7417462195837 , 1.1202622024444E-07 
 44.7462653579526 , 9.98224122499406E-08 
 44.7536089578021 , 8.14860244444183E-08 
 44.7609525576517 , 6.50023616874019E-08 
 44.7655423075576 , 5.56419397445397E-08 
 44.7700614459266 , 4.71340651834326E-08 
 44.7728859074072 , 4.21739021786633E-08 
 44.7774756573131 , 3.47001616962206E-08 
 44.7820654072191 , 2.79530889854435E-08 
 44.7849340009103 , 2.41054317753294E-08 
 44.7893836140736 , 1.869954568284E-08 
 44.7921646223006 , 1.5668358637479E-08 
 44.7949456305277 , 1.29046247038229E-08 
 44.7966837606696 , 1.13131632405478E-08 
 44.7994647688966 , 8.98431046162033E-09 
 44.8012028990385 , 7.66475416189791E-09 
 44.8040273605191 , 5.74365477972613E-09 
 44.8057387501973 , 4.71411130243913E-09 
 44.8068083687462 , 4.12219687711968E-09 
 44.8085464988881 , 3.24493221519375E-09 
 44.81028462903 , 2.4724327800522E-09 
 44.8113709603687 , 2.04283547564826E-09 
 44.8124405789175 , 1.65985087881276E-09 
 44.8131090905106 , 1.44064554171399E-09 
 44.8141954218493 , 1.11751722032722E-09 
 44.815281753188 , 8.3535211353137E-10 
 44.8159607102746 , 6.7980391390374E-10 
 44.8170138731535 , 4.70195960900878E-10 
 44.8176720999528 , 3.58750687171482E-10 
 44.8183303267521 , 2.62353352819791E-10 
 44.8187417185017 , 2.09747298248988E-10 
 44.8191467811474 , 1.63694757507949E-10 
 44.819399945301 , 1.37806454221201E-10 
 44.8198113370505 , 1.00487094662639E-10 
 44.8202227288001 , 6.90479728173685E-11 
 44.8204798486436 , 5.23847623217259E-11 
 44.820729117964 , 3.84234101844656E-11 
 44.8208849112893 , 3.07940184810239E-11 
 44.8210407046146 , 2.40080791954054E-11 
 44.8211380754429 , 2.01951927590017E-11 
 44.8212938687682 , 1.47799112924294E-11 
 44.8213912395965 , 1.18237044233812E-11 
 44.8214886104248 , 9.19699950389562E-12 
 44.8215494671924 , 7.72263654841631E-12 
 44.821645340008 , 5.66106131206883E-12 
 44.8217052605177 , 4.53479978417566E-12 
 44.8217651810274 , 3.53332672002678E-12 
 44.821802631346 , 2.97077575232211E-12 
 44.8218625518557 , 2.17208663953839E-12 
 44.8219000021743 , 1.73627669560933E-12 
 44.8219374524929 , 1.34921386065157E-12 
 44.821960858942 , 1.13205410478081E-12 
 44.8219977331018 , 8.28572884879576E-13 
 44.8220207794517 , 6.6289606818469E-13 
 44.8220438258016 , 5.15680075845402E-13 
 44.8220582297703 , 4.3304474678291E-13 
 44.8220812761202 , 3.15827739601926E-13 
 44.8220956800889 , 2.51941837469933E-13 
 44.8221100840576 , 1.95267287347903E-13 
 44.822119086538 , 1.63507710827733E-13 
 44.8221332689072 , 1.19188653301642E-13 
 44.8221421328879 , 9.5039466384184E-14 
 44.8221565368566 , 6.16216390977733E-14 
 44.8221709408253 , 3.54152334366206E-14 
 44.8221799433057 , 2.26982878681233E-14 
 44.8221943472744 , 8.21048429729375E-15 
 44.8222033497548 , 2.8176807266073E-15 
 44.8222123522352 , 2.41862203903271E-16 
 44.8222179787855 , 6.24777055441834E-17 
 44.8222317281308 , 4.25406251844952E-15 
 44.8222403214717 , 1.02105986836734E-14 
 44.8222542856506 , 2.53644097955427E-14 
 44.8222682498294 , 4.72961152945538E-14 
 44.8222769774412 , 6.44453349866144E-14 
 44.8222909416201 , 9.73911507307225E-14 
 44.8222996692319 , 1.21424204711214E-13 
 44.822313851601 , 1.6612483019773E-13 
 44.8223365433917 , 2.5218799899679E-13 
 44.8223507257609 , 3.15066371270494E-13 
 44.8223737721108 , 4.32155230277764E-13 
 44.8223964639014 , 5.65480783055903E-13 
 44.8224106462706 , 6.57898236584684E-13 
 44.8224336926205 , 8.22988252093172E-13 
 44.8224711429391 , 1.13063579404016E-12 
 44.8225080170989 , 1.48118285348109E-12 
 44.8225310634488 , 1.72427579382958E-12 
 44.8225685137674 , 2.15867873835923E-12 
 44.8226293705351 , 2.96856391140187E-12 
 44.8226892910448 , 3.89177238818851E-12 
 44.8227267413634 , 4.53215735017942E-12 
 44.822787598131 , 5.67676606578852E-12 
 44.8228864903785 , 7.81133884477073E-12 
 44.8229838612068 , 1.0245232527039E-11 
 44.8230447179745 , 1.19337862181553E-11 
 44.823143610222 , 1.49522815549491E-11 
 44.8233043101242 , 2.05824536434877E-11 
 44.8235535794446 , 3.10920542403286E-11 
 44.8237093727699 , 3.87575340285974E-11 
 44.8239625369235 , 5.30137376223941E-11 
 44.8242157010771 , 6.94983472697706E-11 
 44.824373928673 , 8.09328832984975E-11 
 44.8246270928266 , 1.01038857053232E-10 
 44.8247853204226 , 1.14736824701487E-10 
 44.8250424402661 , 1.3885284362324E-10 
 44.8254538320156 , 1.82220454888421E-10 
 44.8257109518591 , 2.12314106773244E-10 
 44.8261287716048 , 2.66120248086905E-10 
 44.8267972831978 , 3.64839891514122E-10 
 44.8272151029435 , 4.3443397633539E-10 
 44.8278940600301 , 5.60477257371929E-10 
 44.828963678579 , 7.91580548302678E-10 
 44.829632190172 , 9.56236795960738E-10 
 44.8307185215107 , 1.25697650846142E-09 
 44.8318048528494 , 1.59879454250482E-09 
 44.8324838099361 , 1.8332942649819E-09 
 44.8335701412748 , 2.24188072998357E-09 
 44.8342490983615 , 2.51811697470183E-09 
 44.8353524036273 , 3.00124578830354E-09 
 44.8370637933055 , 3.83455640326023E-09 
 44.8381334118544 , 4.40720076955916E-09 
 44.8398715419963 , 5.42279537529141E-09 
 44.8416096721382 , 6.54371397787301E-09 
 44.8426960034769 , 7.29778675113054E-09 
 44.8444341336188 , 8.58992311503129E-09 
 44.8455204649575 , 9.45103263277681E-09 
 44.8472857533828 , 1.0938171682408E-08 
 44.8501102148634 , 1.35438656047255E-08 
 44.8518755032888 , 1.53138947816766E-08 
 44.85474409698 , 1.84223900777439E-08 
 44.859333846886 , 2.39942592528198E-08 
 44.8622024405772 , 2.78508187353457E-08 
 44.8668639053254 , 3.47319739186264E-08 
 44.8713135184887 , 4.20103152882068E-08 
 44.8740945267158 , 4.69116374980091E-08 
 44.8786136650847 , 5.54547585871558E-08 
 44.8859572649342 , 7.08661229706885E-08 
 44.8933008647838 , 8.81723316310704E-08 
 44.8978906146898 , 9.99519850094828E-08 
 44.9052342145393 , 1.20342344315541E-07 
 44.9098239644453 , 1.34051539206877E-07 
 44.9172823080424 , 1.5791427804095E-07 
 44.9292156577979 , 2.00182700797401E-07 
 44.9366740013951 , 2.29159358996519E-07 
 44.9487938097406 , 2.8045207176063E-07 
 44.9607271594961 , 3.36052141226786E-07 
 44.9681855030932 , 3.73374733393298E-07 
 44.9803053114387 , 4.38252020341832E-07 
 45 , 5.54867049886641E-07 
 45.0185103907592 , 6.77134494408289E-07 
 45.0300793849837 , 7.59801069199681E-07 
 45.0488790005985 , 9.04415361048687E-07 
 45.0794283759726 , 1.16665500520531E-06 
 45.1099777513467 , 1.46277335504105E-06 
 45.1290711109555 , 1.66512867071311E-06 
 45.1596204863296 , 2.01667146191076E-06 
 45.1787138459384 , 2.2538113382541E-06 
 45.2097405553027 , 2.66788139478146E-06 
 45.2402899306768 , 3.11047654035982E-06 
 45.2593832902856 , 3.40476049717039E-06 
 45.2904099996499 , 3.91207875143763E-06 
 45.3408284023669 , 4.81376108979675E-06 
 45.3904711373497 , 5.79574833708465E-06 
 45.421497846714 , 6.45728888592932E-06 
 45.471916249431 , 7.61128095207196E-06 
 45.522334652148 , 8.86378143196936E-06 
 45.5538461538462 , 9.69698322906517E-06 
 45.603488888829 , 1.10887967498798E-05 
 45.6345155981933 , 1.20081879441519E-05 
 45.6849340009103 , 1.35840066699065E-05 
 45.7668639053254 , 1.63626723709234E-05 
 45.8487938097406 , 1.94143611937208E-05 
 45.9 , 2.14619389661363E-05 
 45.9794283759726 , 2.48540006711556E-05 
 46.0290711109555 , 2.71087069022029E-05 
 46.1097405553027 , 3.09960538622843E-05 
 46.2408284023669 , 3.79113869448509E-05 
 46.371916249431 , 4.55813107501058E-05 
 46.4538461538462 , 5.07652894935109E-05 
 46.5849340009103 , 5.96956020638726E-05 
 46.6668639053254 , 6.56807585024223E-05 
 46.8 , 7.60811593276896E-05 
 47.0097405553027 , 9.41981294339057E-05 
 47.1408284023669 , 1.06624416907091E-04 
 47.3538461538462 , 1.28679788656403E-04 
 47.5668639053254 , 1.53108569710272E-04 
 47.7 , 1.69616826296752E-04 
 47.9097405553027 , 1.97614714875847E-04 
 48.0408284023669 , 2.1638045923356E-04 
 48.2538461538462 , 2.49012516394405E-04 
 48.4668639053254 , 2.84366452071651E-04 
 48.6 , 3.078840079916E-04 
 48.8097405553027 , 3.47213357065097E-04 
 48.9408284023669 , 3.7324443178691E-04 
 49.1538461538462 , 4.17990115390219E-04 
 49.5 , 4.97381720751072E-04 
 49.8408284023669 , 5.83995669746567E-04 
 50.0538461538462 , 6.42573531609511E-04 
 50.4 , 7.45377064151035E-04 
 50.7408284023669 , 8.56216731219185E-04 
 50.9538461538462 , 9.3054990056099E-04 
 51.3 , 1.06000239653902E-03 
 51.6408284023669 , 1.19839614702986E-03 
 51.8538461538462 , 1.29063897841365E-03 
 52.2 , 1.45036809488893E-03 
 52.7538461538462 , 1.7326169995559E-03 
 53.1 , 1.92669401649784E-03 
 53.6538461538462 , 2.26746150095814E-03 
 54 , 2.50046349894923E-03 
 54.5538461538462 , 2.90752148171882E-03 
 54.9 , 3.18460464015293E-03 
 55.4538461538462 , 3.66671831239391E-03 
 55.8 , 3.99370474663599E-03 
 56.3538461538462 , 4.56078413792124E-03 
 56.7 , 4.94426529792246E-03 
 57.2538461538462 , 5.60754621662371E-03 
 57.6 , 6.05500664457316E-03 
 58.1538461538462 , 6.82726782197112E-03 
 58.5 , 7.3472340675146E-03 
 59.0538461538462 , 8.24305916062314E-03 
 59.4 , 8.84527995358669E-03 
 59.9538461538462 , 9.88137544403485E-03 
 60.3 , 1.05770409286745E-02 
 60.8538461538462 , 1.17726240862748E-02 
 61.2 , 1.25746341693115E-02 
 61.7538461538462 , 1.39519093965124E-02 
 62.1 , 1.48752042510758E-02 
 62.6538461538462 , 1.64599516634593E-02 
 63 , 1.75219214407857E-02 
 63.5538461538462 , 1.93442290003504E-02 
 63.9 , 2.05652252269252E-02 
 64.4538461538462 , 2.26604058896333E-02 
 64.8 , 2.40643844396258E-02 
 65.3538461538461 , 2.64741337073757E-02 
 65.7 , 2.80894694688178E-02 
 66.2538461538462 , 3.08633380610142E-02 
 66.6 , 3.27238656826188E-02 
 67.1538461538462 , 3.59211491556561E-02 
 67.5 , 3.80675043960746E-02 
 68.0538461538462 , 4.17596900364358E-02 
 68.4 , 4.42410550048235E-02 
 68.9538461538462 , 4.85150216891372E-02 
 69.3 , 5.13914189159587E-02 
 69.8538461538461 , 5.63536663693051E-02 
 70.2 , 5.96990078190921E-02 
 70.7538461538462 , 6.54813112040603E-02 
 71.1 , 6.93874995906636E-02 
 71.6538461538462 , 0.076154565112461 
 72 , 8.07370832944326E-02 
 72.5538461538462 , 8.86970556724422E-02 
 72.9 , 9.41026937472814E-02 
 73.4538461538462 , 0.10352179575615 
 73.8 , 0.109939502499277 
 74.3538461538461 , 0.121162770893436 
 74.7 , 0.128839159130435 
 75.2538461538462 , 0.142320356683185 
 75.6 , 0.151582288232496 
 76.1538461538462 , 0.167927937135754 
 76.5 , 0.17921613186179 
 77.0538461538462 , 0.19925182325502 
 77.4 , 0.21317208941107 
 77.9538461538462 , 0.238044922985725 
 78.3 , 0.255448396186784 
 78.8538461538461 , 0.286789890572878 
 79.2 , 0.308902651914844 
 79.7538461538462 , 0.349096557880423 
 80.1 , 0.377736589080657 
 80.6538461538462 , 0.430376351365381 
 81 , 0.46833196464193 
 81.5538461538462 , 0.539037912486372 
 81.9 , 0.590760629703712 
 82.4538461538462 , 0.688719278900024 
 82.8 , 0.761667974783314 
 83.3538461538461 , 0.902722642182755 
 83.7 , 1.010160701276 
 84.0408284023669 , 1.13450205251887 
 84.2538461538462 , 1.22352242075113 
 84.6 , 1.3908677766594 
 84.9408284023669 , 1.58961949095613 
 85.1538461538462 , 1.73519456430389 
 85.5 , 2.01612317542009 
 85.8408284023669 , 2.36186517311678 
 86.0538461538462 , 2.62328121433886 
 86.4 , 3.14696249483964 
 86.6097405553027 , 3.54145099175054 
 86.7408284023669 , 3.82560371553088 
 86.9538461538462 , 4.36335609519251 
 87.1668639053254 , 5.01869580620734 
 87.3 , 5.50349978520247 
 87.5097405553027 , 6.41714807363403 
 87.6408284023669 , 7.10414322071738 
 87.771916249431 , 7.90304503817381 
 87.8538461538461 , 8.46992279847628 
 87.9345155981933 , 9.08723470438708 
 87.9849340009103 , 9.50646250345341 
 88.0668639053254 , 10.249338967572 
 88.1487938097406 , 11.0783633860749 
 88.2 , 11.6459894861925 
 88.2794283759726 , 12.6118229439662 
 88.3290711109555 , 13.2742110195751 
 88.3787138459384 , 13.9869767999304 
 88.4097405553027 , 14.4601858196891 
 88.4593832902856 , 15.2654740545873 
 88.4904099996499 , 15.8010870368987 
 88.5408284023669 , 16.7291126686376 
 88.5904711373498 , 17.7188064974993 
 88.6214978467141 , 18.3790433555911 
 88.6525245560784 , 19.073778820959 
 88.6719162494311 , 19.5264753567366 
 88.7029429587953 , 20.282012649753 
 88.722334652148 , 20.7746661348003 
 88.7538461538462 , 21.6106509497517 
 88.7843955292202 , 22.4653248329075 
 88.803488888829 , 23.0228287930278 
 88.8345155981933 , 23.9691699826496 
 88.8655423075576 , 24.9683075886245 
 88.8849340009103 , 25.6210638704845 
 88.9040273605191 , 26.2860393997138 
 88.9159607102746 , 26.7132429874605 
 88.9353524036273 , 27.4271060524176 
 88.95474409698 , 28.1661206377081 
 88.9668639053255 , 28.6412016736893 
 88.9859572649343 , 29.4109055452064 
 88.9978906146898 , 29.9055488652705 
 89.0172823080424 , 30.7323343117575 
 89.0366740013951 , 31.5884885338861 
 89.0487938097406 , 32.138966898803 
 89.0681855030932 , 33.0451030820182 
 89.0803053114387 , 33.6277059640852 
 89.1 , 34.601921867531 
 89.1185103907592 , 35.5494653060338 
 89.1300793849837 , 36.1578135900521 
 89.1416483792082 , 36.7788490178991 
 89.1488790005985 , 37.1735406011245 
 89.160447994823 , 37.8156796427834 
 89.1676786162134 , 38.2237474632909 
 89.1794283759726 , 38.8980633312768 
 89.1909973701971 , 39.5757537390694 
 89.1982279915874 , 40.0063335171019 
 89.2099777513467 , 40.7177012610468 
 89.221727511106 , 41.4437094241118 
 89.2290711109555 , 41.9049903673713 
 89.24064010518 , 42.6435648157411 
 89.2478707265703 , 43.1126229635968 
 89.2596204863296 , 43.887188759632 
 89.2713702460889 , 44.6771858559949 
 89.2787138459384 , 45.1788390635384 
 89.2904636056977 , 45.9942318711223 
 89.2978072055472 , 46.5118675194784 
 89.3097405553027 , 47.366255673195 
 89.3213095495272 , 48.2102725948188 
 89.3285401709175 , 48.7456704998743 
 89.3402899306768 , 49.6286660059678 
 89.352039690436 , 50.5277447105086 
 89.3593832902856 , 51.0978356733968 
 89.3711330500448 , 52.0230264242729 
 89.3784766498944 , 52.6094015282316 
 89.3904099996499 , 53.5755353054116 
 89.4021597594092 , 54.5427512764597 
 89.4095033592587 , 55.1552240205446 
 89.4168469591082 , 55.7737639067276 
 89.4214367090142 , 56.1634073589506 
 89.4287803088637 , 56.7916816397015 
 89.4333700587697 , 57.1873545193064 
 89.4408284023669 , 57.8351911768714 
 89.4479477834281 , 58.4591375173994 
 89.4523973965914 , 58.8518202414795 
 89.4596280179817 , 59.4943194894867 
 89.466858639372 , 60.1421638269399 
 89.471377777741 , 60.5497316664162 
 89.4786083991313 , 61.2060195661361 
 89.4831275375002 , 61.6187630913107 
 89.4904711373498 , 62.2935777120422 
 89.4977017587401 , 62.9628491408797 
 89.502220897109 , 63.3835129897876 
 89.5095644969586 , 64.070858373705 
 89.5169080968081 , 64.7627078096198 
 89.5214978467141 , 65.1973152073676 
 89.5287284681044 , 65.8852834981698 
 89.5332476064733 , 66.317231962862 
 89.5405912063229 , 67.0222194737463 
 89.5479348061724 , 67.7308020829029 
 89.5525245560784 , 68.175381136379 
 89.5598681559279 , 68.8892652332788 
 89.5644579058339 , 69.3369370548571 
 89.5719162494311 , 70.0666457889909 
 89.5791468708214 , 70.7764668572901 
 89.5836660091903 , 71.2211673159062 
 89.5910096090399 , 71.9453207247335 
 89.5983532088894 , 72.671054378754 
 89.6029429587954 , 73.1252840591631 
 89.6102865586449 , 73.8528251213302 
 89.6148763085508 , 74.3078774384278 
 89.622334652148 , 75.0476064427551 
 89.6296782519976 , 75.7759197974354 
 89.6342680019035 , 76.2309103817438 
 89.6417263455007 , 76.9696149687761 
 89.6491846890979 , 77.707098709636 
 89.6538461538462 , 78.1671911926232 
 89.6609655349074 , 78.8683205620254 
 89.6654151480707 , 79.3053956502505 
 89.672645769461 , 80.0134530210361 
 89.6798763908513 , 80.7183717537653 
 89.6843955292202 , 81.1571291791325 
 89.6916261506106 , 81.8558687933524 
 89.6961452889795 , 82.2903360611125 
 89.703488888829 , 82.9922698083639 
 89.7107195102194 , 83.677989942414 
 89.7152386485883 , 84.1035882829568 
 89.7225822484378 , 84.7898867679007 
 89.7299258482874 , 85.4690990526397 
 89.7345155981934 , 85.889736526156 
 89.7417462195837 , 86.545935383871 
 89.7462653579526 , 86.9518128451414 
 89.7536089578022 , 87.6039524689455 
 89.7609525576517 , 88.2463579582153 
 89.7655423075577 , 88.6426315130203 
 89.7728859074072 , 89.2678392978586 
 89.7774756573131 , 89.6528266792124 
 89.7849340009103 , 90.2684881348244 
 89.7966837606696 , 91.2119332038964 
 89.8040273605191 , 91.7841189882918 
 89.8159607102746 , 92.6832967845523 
 89.8278940600301 , 93.5421316855885 
 89.8353524036273 , 94.0571955077698 
 89.8472857533828 , 94.8446495124753 
 89.85474409698 , 95.312900989883 
 89.8668639053254 , 96.0327134566214 
 89.8786136650847 , 96.6798594125381 
 89.8859572649342 , 97.0579756731277 
 89.8978906146897 , 97.6276310111016 
 89.9172823080424 , 98.430353783054 
 89.9487938097406 , 99.392603525823 
 90 , 100 
